
Train: 001
Destination:   D
 D  4.662
 D  4.113
 D  3.618
 D  2.601
 D  4.363
 D  4.127
 D  3.795
 D  2.563
 D  2.821
 D  2.325
 D  3.593
 D  2.937
 D  2.703
 D  3.945
 D  3.995
 D  4.521
 D  3.537
 D  2.931
 D  3.659
 D  2.321
 D  4.858
 D  2.84
 D  2.924
 D  4.463
 D  2.17
 D  2.225
 D  4.123
 D  2.276
 D  4.149
 D  2.641
 D  4.536
 D  3.666
 D  3.149
 D  2.696
 D  4.33
 D  3.476
 D  2.302
 D  3.902
 D  2.631
 D  2.874
 D  3.227
 D  2.889
 D  2.863
 D  3.799
 D  2.197
 D  2.462
 D  2.955
 D  2.084
 D  4.397
 D  4.988
 D  2.669
 D  4.769
 D  3.828
 D  2.653
 D  2.99
 D  2.417
 D  2.313
 D  3.974
 D  2.314
 D  3.511
 D  2.455
 D  3.79
 D  3.493
 D  4.89
 D  2.146
 D  4.539
 D  3.051
 D  4.602
 D  2.856
 D  2.636
 D  2.566
 D  2.296
 D  2.628
 D  4.966
 D  2.789
 D  3.466
 D  3.988
 D  2.824
 D  2.025
 D  4.909
 D  3.587
 D  4.541
 D  3.114
 D  2.942
 D  4.881
 D  2.246
 D  4.351
 D  4.264
 D  4.194
 D  4.071
 D  4.473
 D  3.411
 D  2.066
 D  4.742
 D  3.116
 D  3.963
 D  2.151
 D  3.896
 D  2.144
 D  3.352
 D  3.477
 D  3.813
 D  3.663
 D  3.219
 D  2.796
 D  3.335
 D  2.101
 D  3.284
 D  2.759
 D  4.893
 D  3.968
 D  4.85
 D  2.127
 D  2.64
 D  4.781
 D  2.564
 D  3.101
 D  3.547
 D  2.191
 D  3.871
 D  2.176
 D  4.94
 D  2.437
 D  3.284
 D  2.006
 D  2.063
 D  2.017
 D  2.707
 D  4.317
 D  3.623
 D  2.848
 D  2.821
 D  4.279
 D  4.865
 D  3.833
 D  2.085
 D  4.419
 D  2.477
 D  2.542
 D  4.388
 D  3.719
 D  4.575
 D  4.966
 D  2.752
 D  2.098
 D  2.675
 D  2.625
 D  4.427
 D  3.421
 D  3.569
 D  3.927
 D  3.987
 D  2.959
 D  4.905
 D  4.316
 D  4.375
 D  4.831
 D  3.101
 D  3.516
 D  4.793
 D  3.285
 D  3.864
 D  4.81
 D  2.077
 D  2.114
 D  2.098
 D  2.429
 D  3.608
 D  3.159
 D  3.696
 D  3.613
 D  3.37
 D  2.775
 D  3.815
 D  3.471
 D  3.706
 D  4.266
 D  3.513
 D  3.959
 D  3.472
 D  3.268
 D  4.975
 D  4.19
 D  2.87
 D  3.558
 D  2.974
 D  2.436
 D  2.896
 D  3.502
 D  3.196
 D  3.616
 D  4.21
 D  2.245
 D  2.919
 D  2.764
 D  3.497
 D  2.079
 D  4.522
 D  4.937
 D  2.426
 D  3.403
 D  3.35
 D  4.865
 D  3.14
 D  4.608
 D  4.602
 D  2.173
 D  3.176
 D  2.708
 D  3.05
 D  2.398
 D  2.551
 D  3.294
 D  3.377
 D  3.096
 D  4.95
 D  3.315
 D  2.808
 D  4.542
 D  3.396
 D  2.955
 D  2.856
 D  3.234
 D  3.827
 D  2.042
 D  2.421
 D  2.852
 D  4.139
 D  4.419
 D  3.267
 D  4.334
 D  3.128
 D  3.077
 D  3.641
 D  2.418
 D  4.735
 D  2.238
 D  4.93
 D  4.786
 D  3.422
 D  4.45
 D  4.606
 D  4.981
 D  4.124
 D  2.738
 D  2.462
 D  2.648
 D  3.921
 D  3.402
 D  4.137
 D  2.128
 D  4.06
 D  3.066
 D  4.395
 D  3.32
 D  3.061
 D  4.578
 D  2.908
 D  2.221
 D  4.234
 D  3.521
 D  4.463
 D  4.419
 D  2.376
 D  4.262
 D  2.291
 D  3.717
 D  2.398
 D  3.117
 D  4.765
 D  3.115
 D  2.529
 D  3.793
 D  2.121
 D  3.854
 D  2.483
 D  4.939
 D  2.226
 D  4.695
 D  3.727
 D  3.566
 D  4.099
 D  4.078
 D  4.768
 D  2.908
 D  3.338
 D  4.565
 D  4.367
 D  3.246
 D  2.702
 D  4.313
 D  3.854
 D  4.486
 D  3.692
 D  4.877
 D  4.307
 D  3.754
 D  2.426
 D  4.662
 D  3.704
 D  2.145
 D  2.704
 D  2.351
 D  3.026
 D  2.973
 D  3.206
 D  4.217
 D  3.719
 D  2.695
 D  3.286
 D  3.509
 D  3.742
 D  4.256
 D  2.141
 D  3.797
 D  4.575
 D  4.946
 D  2.494
 D  3.992
 D  3.045
 D  4.898
 D  2.795
 D  2.909
 D  4.661
 D  2.092
 D  4.902
 D  2.759
 D  2.715
 D  3.556
 D  4.344
 D  3.208
 D  2.117
 D  4.086
 D  4.896
 D  3.755
 D  2.926
 D  3.371
 D  2.397
 D  2.149
 D  2.66
 D  3.509
 D  3.544
 D  3.139
 D  4.099
 D  4.068
 D  2.877
 D  2.025
 D  2.649
 D  2.37
 D  3.21
 D  4.722
 D  2.76
 D  4.531
 D  2.249
 D  4.34
 D  3.531
 D  4.768
 D  3.869
 D  2.249
 D  3.657
 D  3.683
 D  3.271
 D  2.014
 D  2.951
 D  2.688
 D  2.114
 D  2.113
 D  4.704
 D  2.552
 D  2.163
 D  4.026
 D  4.205
 D  3.716
 D  4.453
 D  3.259
 D  3.118
 D  3.972
 D  3.608
 D  3.841
 D  2.962
 D  3.18
 D  3.825
 D  4.764
 D  3.792
 D  2.777
 D  2.818
 D  4.656
 D  3.689
 D  3.725
 D  2.604
 D  3.767
 D  2.074
 D  3.478
 D  4.559
 D  2.808
 D  4.488
 D  4.224
 D  2.509
 D  4.478
 D  3.979
 D  4.62
 D  4.641
 D  2.584
 D  2.62
 D  3.701
 D  3.89
 D  4.16
 D  4.019
 D  4.194
 D  3.898
 D  3.717
 D  3.87
 D  3.793
 D  2.197
 D  2.219
 D  2.081
 D  2.208
 D  3.089
 D  4.722
 D  3.86
 D  3.383
 D  3.231
 D  2.013
 D  2.055
 D  4.695
 D  4.161
 D  3.049
 D  4.509
 D  4.625
 D  2.492
 D  3.349
 D  4.334
 D  4.496
 D  3.723
 D  3.04
 D  2.817
 D  2.427
 D  3.336
 D  4.178
 D  2.045
 D  2.045
 D  3.947
 D  2.835
 D  3.826
 D  2.968
 D  3.967
 D  3.355
 D  4.59
 D  2.441
 D  2.54
 D  4.154
 D  4.392
 D  2.591
 D  4.958
 D  4.874
 D  3.451
 D  3.536
 D  3.294
 D  2.4
 D  4.231
 D  2.231
 D  2.018
 D  2.633
 D  3.157
 D  2.151
 D  2.001
 D  4.227
 D  4.279
 D  4.971
 D  2.787
 D  3.289
 D  2.725
 D  3.763
 D  3.962
 D  2.554
 D  2.304
 D  3.262
 D  3.128
 D  4.139
 D  2.584
 D  4.41
 D  4.647
 D  3.982
 D  4.635
 D  4.875
 D  2.86
 D  4.118
 D  2.038
 D  2.805
 D  2.013
 D  4.472
 D  4.763
 D  2.058
 D  2.758
 D  4.742
 D  4.107
 D  2.295
 D  4.058
 D  3.806
 D  4.332
 D  4.553
 D  4.243
 D  4.195
 D  4.029
 D  3.602
 D  2.487
 D  4.377
 D  4.318
 D  4.714
 D  3.172
 D  2.861
 D  2.606
 D  3.535
 D  4.761
 D  3.775
 D  4.568
 D  3.371
 D  4.431
 D  3.511
 D  2.834
 D  2.792
 D  4.686
 D  2.161
 D  3.595
 D  3.212
 D  4.536
 D  3.13
 D  4.77
 D  4.385
 D  3.364
 D  3.98
 D  4.194
 D  3.139
 D  4.632
 D  2.848
 D  4.306
 D  2.933
 D  4.551
 D  4.649
 D  3.097
 D  2.935
 D  2.756
 D  4.354
 D  3.182
 D  3.266
 D  3.692
 D  2.772
 D  4.747
 D  4.923
 D  2.045
 D  3.435
 D  4.402
 D  2.083
 D  3.999
 D  2.333
 D  3.713
 D  4.75
 D  3.13
 D  2.787
 D  4.696
 D  4.356
 D  3.204
 D  4.284
 D  3.657
 D  4.722
 D  3.144
 D  4.335
 D  2.584
 D  4.368
 D  4.455
 D  3.944
 D  2.169
 D  2.833
 D  4.541
 D  3.65
 D  3.476
 D  2.043
 D  3.141
 D  2.372
 D  4.132
 D  4.495
 D  2.034
 D  2.618
 D  4.754
 D  3.957
 D  2.615
 D  3.928
 D  2.958
 D  3.111
 D  2.288
 D  2.171
 D  2.444
 D  2.776
 D  4.116
 D  4.46
 D  3.817
 D  3.825
 D  3.065
 D  2.862
 D  3.619
 D  4.547
 D  2.147
 D  3.824
 D  3.371
 D  3.726
 D  2.02
 D  3.572
 D  2.07
 D  4.922
 D  2.997
 D  3.459
 D  3.297
 D  4.824
 D  3.407
 D  3.404
 D  3.063
 D  3.801
 D  4.29
 D  2.218
 D  2.308
 D  4.31
 D  2.354
 D  4.15
 D  3.663
 D  3.621
 D  2.501
 D  3.119
 D  3.149
 D  3.262
 D  3.399
 D  2.179
 D  3.769
 D  2.519
 D  4.598
 D  3.25
 D  2.994
 D  4.89
 D  2.858
 D  3.889
 D  2.66
 D  4.085
 D  4.392
 D  3.813
 D  2.876
 D  2.611
 D  4.772
 D  3.02
 D  4.19
 D  2.952
 D  3.071
 D  3.379
 D  2.143
 D  4.599
 D  4.579
 D  3.577
 D  4.568
 D  4.017
 D  2.839
 D  2.188
 D  3.824
 D  3.308
 D  3.203
 D  2.936
 D  4.536
 D  4.134
 D  2.856
 D  2.887
 D  4.928
 D  2.287
 D  3.042
 D  3.091
 D  3.201
 D  4.8
 D  4.21
 D  2.873
 D  2.599
 D  4.92
 D  2.458
 D  4.855
 D  2.593
 D  3.563
 D  3.553
 D  4.752
 D  2.41
 D  4.24
 D  3.066
 D  3.007
 D  3.474
 D  3.214
 D  3.135
 D  4.494
 D  2.501
 D  2.214
 D  4.813
 D  3.752
 D  4.888
 D  3.218
 D  3.085
 D  4.312
 D  3.027
 D  4.448
 D  2.11
 D  4.767
 D  3.992
 D  3.954
 D  3.755
 D  4.21
 D  4.237
 D  4.294
 D  2.216
 D  3.338
 D  2.392
 D  2.52
 D  2.513
 D  2.826
 D  2.413
 D  3.973
 D  4.467
 D  4.899
 D  3.02
 D  3.777
 D  3.777
 D  2.709
 D  4.614
 D  3.641
 D  3.276
 D  2.068
 D  3.503
 D  3.846
 D  3.818
 D  4.887
 D  2.518
 D  4.371
 D  2.019
 D  3.799
 D  2.6
 D  3.271
 D  2.21
 D  2.68
 D  2.742
 D  3.626
 D  2.248
 D  3.62
 D  3.01
 D  2.89
 D  2.248
 D  4.769
 D  2.132
 D  2.483
 D  2.485
 D  2.468
 D  4.691
 D  2.29
 D  2.702
 D  2.155
 D  2.763
 D  3.645
 D  2.53
 D  4.658
 D  4.952
 D  3.334
 D  3.024
 D  3.155
 D  4.837
 D  3.322
 D  3.838
 D  3.356
 D  3.798
 D  4.164
 D  3.627
 D  3.025
 D  3.707
 D  3.839
 D  2.138
 D  3.974
 D  2.039
 D  4.496
 D  4.993
 D  2.456
 D  4.808
 D  3.068
 D  3.473
 D  4.848
 D  4.892
 D  4.58
 D  2.913
 D  2.724
 D  3.575
 D  2.896
 D  2.569
 D  4.097
 D  3.981
 D  3.365
 D  2.298
 D  4.441
 D  2.055
 D  2.3
 D  2.209
 D  2.857
 D  4.267
 D  4.71
 D  2.173
 D  3.372
 D  3.333
 D  2.274
 D  4.732
 D  2.624
 D  4.025
 D  3.511
 D  3.062
 D  2.901
 D  2.261
 D  4.546
 D  3.105
 D  2.171
 D  3.461
 D  2.558
 D  2.103
 D  2.616
 D  2.151
 D  2.225
 D  4.376
 D  4.46
 D  4.721
 D  2.102
 D  4.797
 D  4.413
 D  3.569
 D  4.593
 D  2.081
 D  3.381
 D  4.92
 D  2.917
 D  3.718
 D  3.729
 D  4.582
 D  4.408
 D  2.581
 D  4.779
 D  2.293
 D  2.384
 D  4.641
 D  4.557
 D  2.151
 D  4.652
 D  4.768
 D  4.757
 D  3.738
 D  4.108
 D  2.281
 D  4.123
 D  2.587
 D  4.333
 D  4.491
 D  2.456
 D  2.734
 D  4.902
 D  4.412
 D  3.395
 D  2.247
 D  2.9
 D  2.98
 D  4.071
 D  3.902
 D  3.429
 D  4.056
 D  4.351
 D  3.912
 D  2.886
 D  3.335
 D  2.808
 D  2.871
 D  4.817
 D  2.895
 D  3.698
 D  2.315
 D  2.698
 D  4.262
 D  4.27
 D  4.17
 D  3.45
 D  2.816
 D  4.939
 D  2.404
 D  4.253
 D  3.871
 D  3.877
 D  3.632
 D  2.138
 D  4.102
 D  2.137
 D  2.569
 D  2.417
 D  2.687
 D  3.424
 D  3.478
 D  4.502
 D  2.529
 D  3.392
 D  4.752
 D  4.878
 D  2.65
 D  3.971
 D  3.735
 D  2.999
 D  4.273
 D  2.762
 D  4.118
 D  4.509
 D  3.937
 D  2.331
 D  2.083
 D  2.376
 D  4.959
 D  3.452
 D  3.414
 D  4.832
 D  3.412
 D  2.461
 D  4.0
 D  4.268
 D  4.798
 D  4.711
 D  4.569
 D  4.102
 D  2.115
 D  4.554
 D  3.365
 D  4.727
 D  2.097
 D  3.985
 D  3.402
 D  4.252
 D  4.256
 D  4.048
 D  3.202
 D  3.092
 D  4.984
 D  2.312
 D  3.013
 D  2.258
 D  2.424
 D  2.219
 D  2.569
 D  4.952
 D  4.859
 D  2.622
 D  4.145
 D  2.488
 D  2.21
 D  3.258
 D  3.0
 D  3.43
 D  2.533
 D  3.627
 D  2.616
 D  2.4
 D  2.201
 D  3.673
 D  3.673
 D  3.386
 D  2.741
 D  4.797
 D  3.543
 D  3.479
 D  3.214
 D  3.478
 D  2.684
 D  2.354
 D  3.93
 D  4.115
 D  4.33
 D  4.446
 D  2.015
 D  3.612
 D  4.414
 D  2.105
 D  4.551
 D  3.747
 D  4.964
 D  4.84
 D  3.16
 D  3.08
 D  3.979
 D  4.933
 D  4.649
 D  4.165
 D  3.259
 D  2.858
 D  4.221
 D  2.638
 D  3.266
 D  3.833
 D  3.428
 D  3.342
 D  2.441
 D  3.166
 D  4.846
 D  4.845
 D  4.154
 D  4.352
 D  2.89
 D  2.52
 D  4.783
 D  3.904
 D  2.22
 D  3.349
 D  3.822
 D  3.924
 D  2.62
 D  2.943
 D  2.012
 D  4.761
 D  4.867
 D  2.169
 D  3.081
 D  3.009
 D  3.584
 D  4.592
 D  2.168
 D  3.749
 D  2.32
 D  4.641
 D  3.704
 D  4.13
 D  3.558
 D  3.774
 D  3.487
 D  3.873
 D  2.769
 D  3.585
 D  4.44
 D  3.254
 D  4.335
 D  2.25
 D  2.948
 D  4.109
 D  3.431
 D  4.245
 D  2.799
 D  4.766
 D  2.598
 D  2.51
 D  2.764
 D  2.085
 D  2.302
 D  2.418
 D  4.032
 D  2.797
 D  4.99
 D  4.647
 D  4.91
 D  4.491
 D  2.362
 D  4.269
 D  2.487
 D  2.398
 D  3.477
 D  2.433
 D  4.607
 D  3.914
 D  2.68
 D  4.125
 D  4.349
 D  3.247
 D  3.888
 D  2.932
 D  3.579
 D  3.283
 D  4.42
 D  3.385
 D  4.552
 D  2.811
 D  3.193
 D  4.531
 D  3.736
 D  2.917
 D  3.077
 D  3.108
 D  2.019
 D  2.921
 D  2.907
 D  3.052
 D  4.765
 D  4.952
 D  3.807
 D  2.457
 D  3.039
 D  2.744
 D  3.329
 D  3.605
 D  4.017
 D  4.165
 D  3.816
 D  2.152
 D  4.185
 D  3.435
 D  4.587
 D  4.991
 D  2.924
 D  4.253
 D  2.117
 D  4.914
 D  3.299
 D  2.572
 D  2.446
 D  3.033
 D  3.442
 D  3.133
 D  4.791
 D  3.751
 D  3.98
 D  3.382
 D  4.699
 D  2.227
 D  2.468
 D  2.188
 D  2.456
 D  2.634
 D  3.543
 D  2.974
 D  3.397
 D  3.629
 D  3.413
 D  4.708
 D  2.985
 D  3.953
 D  3.639
 D  3.785
 D  2.231
 D  3.895
 D  2.514
 D  3.013
 D  3.711
 D  2.061
 D  3.239
 D  2.155
 D  3.781
 D  3.356
 D  3.076
 D  3.48
 D  2.459
 D  4.433
 D  2.603
 D  3.362
 D  3.824
 D  3.475
 D  3.0
 D  3.529
 D  2.352
 D  4.722
 D  2.233
 D  4.731
 D  4.547
 D  2.154
 D  2.65
 D  2.386
 D  4.778
 D  4.024
 D  4.678
 D  2.981
 D  2.081
 D  2.1
 D  3.899
 D  2.334
 D  4.347
 D  4.059
 D  4.763
 D  2.481
 D  4.701
 D  4.432
 D  2.897
 D  4.784
 D  3.83
 D  2.92
 D  3.227
 D  4.968
 D  2.971
 D  4.377
 D  3.403
 D  2.142
 D  4.128
 D  4.507
 D  2.159
 D  3.337
 D  4.247
 D  3.871
 D  3.727
 D  4.824
 D  4.738
 D  4.961
 D  3.719
 D  3.354
 D  2.398
 D  3.193
 D  2.618
 D  4.879
 D  2.813
 D  3.66
 D  4.705
 D  4.951
 D  4.856
 D  2.539
 D  2.608
 D  3.19
 D  4.227
 D  3.637
 D  4.304
 D  4.653
 D  4.962
 D  4.439
 D  2.926
 D  3.082
 D  4.77
 D  3.397
 D  3.648
 D  2.044
 D  4.263
 D  4.889
 D  4.504
 D  3.779
 D  3.687
 D  4.697
 D  4.79
 D  4.913
 D  4.9
 D  3.361
 D  2.837
 D  2.324
 D  4.308
 D  4.074
 D  4.925
 D  4.521
 D  3.696
 D  2.902
 D  4.509
 D  3.486
 D  4.62
 D  3.41
 D  4.148
 D  4.255
 D  3.679
 D  2.216
 D  3.992
 D  2.785
 D  2.048
 D  4.252
 D  3.917
 D  3.489
 D  4.019
 D  4.095
 D  2.198
 D  2.243
 D  3.91
 D  3.84
 D  2.935
 D  4.125
 D  4.085
 D  3.083
 D  4.236
 D  2.263
 D  2.096
 D  3.189
 D  4.892
 D  4.7
 D  2.042
 D  3.16
 D  4.722
 D  3.609
 D  4.999
 D  3.11
 D  3.458
 D  3.745
 D  4.901
 D  4.628
 D  3.672
 D  3.743
 D  2.597
 D  2.665
 D  2.612
 D  3.224
 D  4.631
 D  2.942
 D  3.728
 D  2.877
 D  3.653
 D  3.389
 D  3.5
 D  3.514
 D  3.298
 D  4.228
 D  2.297
 D  3.181
 D  4.477
 D  4.076
 D  4.374
 D  3.807
 D  3.665
 D  4.208
 D  2.734
 D  4.45
 D  4.237
 D  2.356
 D  3.185
 D  2.583
 D  3.306
 D  3.97
 D  2.926
 D  3.826
 D  4.535
 D  3.108
 D  4.808
 D  3.369
 D  3.021
 D  2.755
 D  2.721
 D  4.951
 D  4.911
 D  2.705
 D  2.033
 D  2.558
 D  4.218
 D  4.024
 D  2.18
 D  3.324
 D  3.804
 D  4.337
 D  4.671
 D  3.797
 D  2.859
 D  4.204
 D  2.179
 D  4.014
 D  4.416
 D  2.327
 D  4.968
 D  4.632
 D  2.065
 D  2.098
 D  3.442
 D  3.778
 D  2.545
 D  4.951
 D  4.027
 D  4.152
 D  4.725
 D  2.466
 D  3.237
 D  2.156
 D  4.002
 D  2.172
 D  4.476
 D  2.071
 D  2.741
 D  3.015
 D  2.355
 D  2.524
 D  4.653
 D  2.618
 D  4.334
 D  2.004
 D  3.094
 D  3.653
 D  2.261
 D  2.45
 D  3.156
 D  2.972
 D  2.476
 D  4.998
 D  3.144
 D  2.789
 D  4.394
 D  2.009
 D  4.285
 D  4.465
 D  4.917
 D  4.983
 D  4.632
 D  3.19
 D  4.621
 D  3.601
 D  4.985
 D  3.18
 D  2.007
 D  3.319
 D  2.61
 D  2.092
 D  4.436
 D  2.818
 D  3.477
 D  3.401
 D  3.767
 D  2.406
 D  2.993
 D  3.588
 D  4.124
 D  2.672
 D  3.351
 D  2.597
 D  3.986
 D  3.597
 D  4.424
 D  2.067
 D  4.837
 D  2.965
 D  2.376
 D  4.582
 D  2.903
 D  3.91
 D  4.937
 D  4.304
 D  2.905
 D  4.68
 D  4.548
 D  4.586
 D  2.455
 D  2.563
 D  2.536
 D  2.979
 D  4.252
 D  4.468
 D  2.047
 D  4.091
 D  2.301
 D  3.455
 D  4.379
 D  4.607
 D  4.836
 D  3.639
 D  3.985
 D  2.007
 D  2.914
 D  3.419
 D  3.176
 D  4.49
 D  4.532
 D  2.677
 D  2.577
 D  3.07
 D  3.361
 D  3.243
 D  2.8
 D  4.494
 D  4.283
 D  4.131
 D  4.506
 D  4.445
 D  3.935
 D  3.964
 D  4.306
 D  4.218
 D  4.213
 D  3.258
 D  2.256
 D  3.792
 D  4.478
 D  3.349
 D  2.983
 D  3.41
 D  2.102
 D  2.371
 D  2.384
 D  3.65
 D  3.198
 D  3.865
 D  3.766
 D  3.497
 D  3.298
 D  3.016
 D  4.742
 D  2.076
 D  3.969
 D  3.641
 D  2.41
 D  2.017
 D  3.221
 D  3.245
 D  2.526
 D  3.717
 D  2.81
 D  4.262
 D  4.513
 D  2.433
 D  2.674
 D  3.676
 D  2.64
 D  2.706
 D  4.983
 D  2.645
 D  4.149
 D  3.429
 D  2.296
 D  4.118
 D  3.272
 D  3.348
 D  4.283
 D  2.787
 D  3.688
 D  2.816
 D  4.298
 D  3.222
 D  4.927
 D  4.916
 D  3.332
 D  3.917
 D  2.816
 D  2.617
 D  2.295
 D  2.485
 D  2.904
 D  2.411
 D  3.292
 D  4.496
 D  4.003
 D  4.191
 D  4.4
 D  3.745
 D  2.127
 D  3.764
 D  3.57
 D  3.82
 D  4.316
 D  2.524
 D  2.418
 D  4.828
 D  2.233
 D  4.136
 D  4.813
 D  4.548
 D  3.693
 D  4.999
 D  4.492
 D  3.535
 D  2.023
 D  3.213
 D  3.743
 D  3.522
 D  4.284
 D  2.742
 D  2.451
 D  3.216
 D  4.303
 D  3.139
 D  3.161
 D  2.136
 D  4.177
 D  2.346
 D  3.436
 D  3.511
 D  3.082
 D  4.738
 D  4.717
 D  3.54
 D  2.767
 D  4.803
 D  2.643
 D  4.169
 D  4.508
 D  3.053
 D  2.338
 D  3.416
 D  2.223
 D  4.787
 D  2.714
 D  4.484
 D  3.414
 D  2.537
 D  4.213
 D  3.052
 D  2.102
 D  2.336
 D  3.388
 D  4.031
 D  3.761
 D  3.412
 D  4.96
 D  4.339
 D  3.877
 D  3.718
 D  3.281
 D  3.488
 D  4.69
 D  4.122
 D  2.966
 D  3.629
 D  4.064
 D  3.907
 D  2.92
 D  2.872
 D  2.014
 D  4.366
 D  4.339
 D  3.429
 D  4.574
 D  3.863
 D  2.439
 D  3.344
 D  4.813
 D  4.091
 D  2.658
 D  3.055
 D  2.755
 D  3.359
 D  4.828
 D  2.207
 D  2.829
 D  2.785
 D  3.921
 D  3.562
 D  2.406
 D  3.379
 D  3.763
 D  2.356
 D  2.862
 D  2.664
 D  2.87
 D  4.578
 D  4.05
 D  2.283
 D  2.579
 D  4.283
 D  3.146
 D  4.796
 D  2.821
 D  2.889
 D  4.36
 D  2.818
 D  3.777
 D  4.174
 D  2.239
 D  3.255
 D  3.828
 D  3.346
 D  2.958
 D  2.084
 D  4.346
 D  3.228
 D  2.718
 D  3.332
 D  3.377
 D  3.455
 D  4.26
 D  4.846
 D  2.526
 D  2.336
 D  2.274
 D  4.531
 D  2.068
 D  2.376
 D  4.802
 D  2.158
 D  2.234
 D  3.576
 D  3.705
 D  4.775
 D  4.353
 D  4.083
 D  3.277
 D  3.758
 D  2.238
 D  3.535
 D  3.58
 D  2.308
 D  4.456
 D  4.329
 D  2.098
 D  2.253
 D  2.406
 D  2.15
 D  2.665
 D  2.961
 D  2.02
 D  2.803
 D  3.635
 D  4.824
 D  2.195
 D  3.646
 D  3.49
 D  3.692
 D  3.925
 D  2.049
 D  3.536
 D  4.017
 D  3.76
 D  2.872
 D  2.102
 D  2.338
 D  2.318
 D  4.333
 D  3.98
 D  4.441
 D  3.093
 D  3.213
 D  2.074
 D  3.894
 D  2.141
 D  4.82
 D  4.562
 D  4.297
 D  2.334
 D  4.917
 D  2.652
 D  4.671
 D  3.885
 D  3.059
 D  4.172
 D  3.114
 D  3.754
 D  4.455
 D  2.779
 D  3.686
 D  3.014
 D  4.927
 D  2.173
 D  2.844
 D  3.332
 D  3.491
 D  3.24
 D  3.799
 D  3.032
 D  4.773
 D  3.335
 D  2.296
 D  3.636
 D  2.958
 D  3.9
 D  4.487
 D  2.019
 D  2.526
 D  3.206
 D  4.167
 D  2.154
 D  2.798
 D  3.954
 D  2.73
 D  4.043
 D  3.23
 D  4.427
 D  2.217
 D  2.378
 D  3.542
 D  4.301
 D  3.879
 D  2.875
 D  2.635
 D  2.938
 D  3.656
 D  4.761
 D  4.633
 D  2.957
 D  3.114
 D  4.181
 D  3.207
 D  4.568
 D  4.22
 D  2.586
 D  4.078
 D  2.009
 D  4.024
 D  2.331
 D  3.362
 D  4.257
 D  2.392
 D  3.904
 D  3.696
 D  4.429
 D  2.444
 D  2.87
 D  4.794
 D  2.356
 D  2.623
 D  3.315
 D  3.295
 D  3.806
 D  2.761
 D  3.946
 D  2.549
 D  4.476
 D  4.787
 D  4.106
 D  4.969
 D  4.685
 D  4.255
 D  3.088
 D  2.326
 D  3.612
 D  3.137
 D  3.123
 D  4.436
 D  4.538
 D  3.287
 D  4.896
 D  2.17
 D  3.249
 D  3.038
 D  4.695
 D  3.403
 D  4.792
 D  2.039
 D  4.289
 D  2.158
 D  3.593
 D  2.041
 D  3.568
 D  3.88
 D  3.237
 D  3.094
 D  2.129
 D  3.76
 D  3.268
 D  3.645
 D  2.866
 D  3.043
 D  2.251
 D  2.338
 D  3.601
 D  2.491
 D  3.836
 D  2.324
 D  4.437
 D  2.573
 D  4.631
 D  2.761
 D  4.074
 D  2.056
 D  4.679
 D  2.728
 D  2.927
 D  2.543
 D  3.019
 D  3.134
 D  2.613
 D  2.244
 D  4.494
 D  2.589
 D  3.35
 D  3.493
 D  2.571
 D  3.256
 D  3.138
 D  4.096
 D  3.125
 D  4.511
 D  2.222
 D  2.245
 D  2.38
 D  2.268
 D  4.764
 D  3.457
 D  4.409
 D  3.931
 D  3.574
 D  3.292
 D  2.652
 D  4.876
 D  3.756
 D  4.737
 D  4.269
 D  4.649
 D  2.243
 D  2.491
 D  3.169
 D  3.762
 D  4.967
 D  3.911
 D  2.604
 D  4.898
 D  2.19
 D  2.785
 D  3.936
 D  3.307
 D  2.562
 D  2.504
 D  3.565
 D  4.409
 D  4.593
 D  2.523
 D  2.772
 D  4.501
 D  3.171
 D  2.996
 D  4.889
 D  2.482
 D  2.964
 D  3.571
 D  2.238
 D  2.483
 D  3.233
 D  4.726
 D  2.869
 D  3.393
 D  2.477
 D  2.469
 D  3.375
 D  2.845
 D  2.521
 D  3.944
 D  4.499
 D  2.564
 D  3.149
 D  4.509
 D  4.608
 D  2.241
 D  2.815
 D  4.075
 D  2.626
 D  2.758
 D  4.27
 D  4.849
 D  4.362
 D  4.753
 D  4.468
 D  3.833
 D  3.327
 D  4.027
 D  2.638
 D  2.892
 D  3.419
 D  3.455
 D  2.638
 D  2.401
 D  4.069
 D  3.517
 D  4.464
 D  3.81
 D  3.769
 D  4.527
 D  4.32
 D  2.81
 D  4.746
 D  2.246
 D  4.674
 D  4.185
 D  3.954
 D  4.905
 D  2.616
 D  3.716
 D  4.831
 D  3.621
 D  3.301
 D  3.83
 D  4.314
 D  4.542
 D  3.493
 D  4.299
 D  4.996
 D  2.774
 D  2.368
 D  3.854
 D  2.344
 D  4.183
 D  3.478
 D  4.126
 D  2.858
 D  2.278
 D  3.742
 D  3.358
 D  3.966
 D  4.941
 D  4.296
 D  4.218
 D  3.159
 D  2.226
 D  3.892
 D  2.404
 D  2.005
 D  3.052
 D  4.608
 D  3.481
 D  3.504
 D  2.646
 D  4.174
 D  4.391
 D  4.951
 D  4.278
 D  2.594
 D  2.039
 D  3.688
 D  4.898
 D  3.671
 D  2.999
 D  3.304
 D  4.173
 D  3.486
 D  2.308
 D  4.361
 D  4.81
 D  2.818
 D  3.963
 D  3.788
 D  3.576
 D  4.84
 D  3.854
 D  4.924
 D  4.046
 D  3.507
 D  4.998
 D  3.011
