
Train: 002
Destination:   C
 C  3.083
 C  4.521
 C  2.955
 C  2.81
 C  4.593
 C  3.465
 C  2.449
 C  3.696
 C  4.381
 C  2.017
 C  4.219
 C  4.108
 C  2.61
 C  3.9
 C  2.293
 C  3.499
 C  2.97
 C  4.017
 C  2.578
 C  3.64
 C  3.395
 C  4.616
 C  3.854
 C  4.729
 C  3.512
 C  3.124
 C  3.775
 C  3.969
 C  4.387
 C  4.483
 C  2.817
 C  4.946
 C  3.661
 C  4.038
 C  3.059
 C  3.384
 C  4.506
 C  2.024
 C  3.722
 C  2.019
 C  2.17
 C  3.106
 C  4.661
 C  2.405
 C  4.619
 C  2.997
 C  4.117
 C  4.756
 C  4.943
 C  4.7
 C  4.165
 C  2.258
 C  3.211
 C  3.391
 C  2.243
 C  3.764
 C  4.029
 C  4.123
 C  4.389
 C  3.379
 C  2.608
 C  3.258
 C  2.003
 C  2.281
 C  2.265
 C  4.124
 C  3.719
 C  4.759
 C  2.308
 C  3.061
 C  3.105
 C  4.992
 C  2.413
 C  3.66
 C  4.487
 C  3.626
 C  4.954
 C  4.849
 C  3.4
 C  4.982
 C  2.639
 C  3.44
 C  4.517
 C  3.113
 C  2.95
 C  3.427
 C  3.791
 C  3.119
 C  4.088
 C  3.346
 C  3.997
 C  2.857
 C  3.194
 C  4.936
 C  2.03
 C  4.487
 C  2.902
 C  4.997
 C  3.571
 C  3.549
 C  4.092
 C  2.968
 C  2.642
 C  2.063
 C  3.601
 C  2.736
 C  4.49
 C  3.705
 C  4.2
 C  3.811
 C  3.389
 C  3.502
 C  2.043
 C  4.636
 C  2.709
 C  3.893
 C  4.737
 C  4.902
 C  4.435
 C  4.716
 C  2.692
 C  4.67
 C  3.519
 C  3.267
 C  2.927
 C  3.703
 C  2.98
 C  3.414
 C  3.708
 C  2.274
 C  4.122
 C  2.335
 C  4.596
 C  2.298
 C  3.533
 C  2.575
 C  2.684
 C  4.492
 C  2.057
 C  4.633
 C  2.542
 C  2.61
 C  2.84
 C  4.618
 C  4.933
 C  2.264
 C  2.911
 C  2.647
 C  4.659
 C  4.272
 C  3.816
 C  2.347
 C  3.695
 C  3.534
 C  4.514
 C  2.615
 C  3.39
 C  2.232
 C  4.674
 C  2.908
 C  3.174
 C  4.732
 C  3.8
 C  2.241
 C  2.836
 C  4.683
 C  3.37
 C  2.868
 C  2.96
 C  2.219
 C  2.197
 C  4.0
 C  4.227
 C  4.931
 C  4.829
 C  2.763
 C  3.57
 C  3.384
 C  2.787
 C  2.667
 C  2.87
 C  4.559
 C  3.134
 C  4.796
 C  4.069
 C  3.773
 C  3.985
 C  4.767
 C  3.184
 C  4.129
 C  2.858
 C  3.996
 C  4.095
 C  2.012
 C  4.768
 C  3.892
 C  4.487
 C  4.268
 C  3.951
 C  2.585
 C  3.833
 C  3.278
 C  4.29
 C  3.569
 C  2.778
 C  2.65
 C  3.85
 C  3.661
 C  4.356
 C  2.022
 C  3.34
 C  3.644
 C  4.904
 C  2.744
 C  2.828
 C  4.556
 C  2.904
 C  2.522
 C  2.17
 C  2.858
 C  4.48
 C  2.087
 C  3.723
 C  4.857
 C  2.065
 C  2.674
 C  3.045
 C  2.853
 C  4.361
 C  2.514
 C  3.009
 C  2.938
 C  2.739
 C  4.783
 C  3.808
 C  3.131
 C  3.157
 C  4.888
 C  4.554
 C  2.95
 C  4.611
 C  4.273
 C  3.476
 C  3.505
 C  2.117
 C  2.578
 C  4.089
 C  2.292
 C  2.662
 C  3.292
 C  3.391
 C  4.041
 C  3.517
 C  4.456
 C  2.492
 C  4.434
 C  4.523
 C  3.81
 C  4.696
 C  3.16
 C  4.661
 C  2.712
 C  3.786
 C  2.293
 C  2.259
 C  2.469
 C  2.911
 C  2.595
 C  4.495
 C  3.905
 C  2.169
 C  2.368
 C  2.234
 C  2.03
 C  2.412
 C  3.401
 C  3.02
 C  3.534
 C  4.724
 C  3.394
 C  2.148
 C  3.339
 C  2.922
 C  4.776
 C  2.336
 C  2.492
 C  2.751
 C  4.502
 C  2.659
 C  3.687
 C  4.438
 C  4.4
 C  4.09
 C  3.754
 C  3.1
 C  2.225
 C  4.009
 C  4.396
 C  2.069
 C  2.067
 C  3.959
 C  3.23
 C  2.939
 C  2.744
 C  3.252
 C  3.282
 C  2.36
 C  3.978
 C  4.819
 C  2.377
 C  4.185
 C  4.62
 C  2.833
 C  2.31
 C  2.608
 C  2.055
 C  3.138
 C  3.502
 C  3.156
 C  4.378
 C  2.585
 C  2.102
 C  2.81
 C  3.832
 C  2.163
 C  4.552
 C  4.566
 C  3.797
 C  4.002
 C  4.224
 C  2.253
 C  2.569
 C  4.01
 C  2.681
 C  2.715
 C  4.767
 C  2.37
 C  2.588
 C  2.379
 C  2.271
 C  3.417
 C  4.277
 C  3.298
 C  2.451
 C  4.276
 C  4.646
 C  3.443
 C  3.133
 C  3.597
 C  3.001
 C  4.149
 C  2.027
 C  2.561
 C  4.778
 C  2.201
 C  2.792
 C  2.741
 C  3.661
 C  2.476
 C  3.302
 C  2.633
 C  4.832
 C  2.67
 C  2.847
 C  3.957
 C  4.603
 C  3.611
 C  3.301
 C  2.442
 C  2.703
 C  2.129
 C  2.414
 C  3.294
 C  3.226
 C  2.875
 C  4.401
 C  3.033
 C  4.372
 C  4.817
 C  2.603
 C  4.821
 C  2.662
 C  3.046
 C  2.165
 C  2.634
 C  2.134
 C  4.467
 C  3.14
 C  3.914
 C  4.26
 C  3.671
 C  4.381
 C  3.951
 C  4.632
 C  2.723
 C  4.47
 C  3.498
 C  2.167
 C  4.901
 C  3.417
 C  3.095
 C  4.232
 C  2.57
 C  3.558
 C  2.907
 C  3.663
 C  2.403
 C  3.782
 C  2.432
 C  3.307
 C  3.295
 C  4.377
 C  2.653
 C  3.689
 C  4.365
 C  4.398
 C  4.258
 C  3.318
 C  2.194
 C  4.394
 C  3.111
 C  3.236
 C  2.072
 C  3.392
 C  3.775
 C  4.433
 C  4.757
 C  3.164
 C  3.352
 C  3.273
 C  2.872
 C  2.835
 C  3.917
 C  4.451
 C  2.601
 C  3.843
 C  3.545
 C  3.971
 C  3.903
 C  3.918
 C  2.466
 C  2.975
 C  4.029
 C  4.369
 C  3.147
 C  4.706
 C  3.882
 C  2.44
 C  4.545
 C  3.611
 C  3.397
 C  3.324
 C  3.136
 C  2.058
 C  4.417
 C  3.078
 C  2.702
 C  3.926
 C  2.359
 C  3.152
 C  3.527
 C  2.413
 C  3.666
 C  3.822
 C  4.287
 C  2.808
 C  4.998
 C  2.237
 C  3.743
 C  3.83
 C  2.678
 C  2.523
 C  4.468
 C  2.012
 C  3.778
 C  3.089
 C  2.407
 C  3.109
 C  2.618
 C  2.241
 C  4.747
 C  4.443
 C  4.395
 C  2.947
 C  4.773
 C  4.706
 C  3.741
 C  4.824
 C  2.438
 C  2.951
 C  4.81
 C  4.237
 C  4.432
 C  3.371
 C  4.027
 C  3.534
 C  2.63
 C  4.558
 C  2.644
 C  4.056
 C  3.801
 C  4.573
 C  3.012
 C  4.1
 C  2.618
 C  4.956
 C  2.73
 C  3.032
 C  2.927
 C  3.539
 C  4.997
 C  2.571
 C  4.938
 C  4.534
 C  3.022
 C  4.111
 C  4.957
 C  4.321
 C  3.635
 C  2.712
 C  4.094
 C  2.192
 C  2.698
 C  2.092
 C  3.656
 C  3.068
 C  2.927
 C  2.501
 C  3.998
 C  2.978
 C  4.481
 C  3.592
 C  4.796
 C  3.671
 C  2.56
 C  3.615
 C  2.827
 C  3.126
 C  4.119
 C  2.375
 C  2.063
 C  3.555
 C  2.23
 C  2.796
 C  2.555
 C  3.861
 C  3.083
 C  4.082
 C  4.044
 C  4.941
 C  2.639
 C  2.816
 C  4.026
 C  4.321
 C  3.092
 C  4.98
 C  2.666
 C  4.298
 C  3.459
 C  3.529
 C  3.129
 C  4.984
 C  4.472
 C  3.6
 C  3.804
 C  4.359
 C  3.853
 C  4.778
 C  4.976
 C  4.255
 C  4.343
 C  4.119
 C  2.188
 C  2.749
 C  4.87
 C  4.734
 C  2.098
 C  3.686
 C  3.012
 C  3.007
 C  2.704
 C  4.423
 C  4.273
 C  4.109
 C  2.33
 C  3.747
 C  4.788
 C  2.485
 C  4.987
 C  2.808
 C  2.29
 C  4.308
 C  2.518
 C  2.171
 C  2.997
 C  4.154
 C  3.239
 C  4.426
 C  4.961
 C  3.47
 C  4.901
 C  3.74
 C  3.395
 C  2.405
 C  3.293
 C  3.043
 C  3.022
 C  4.248
 C  4.382
 C  3.909
 C  3.667
 C  3.071
 C  4.604
 C  4.475
 C  4.448
 C  2.989
 C  4.393
 C  2.82
 C  3.203
 C  4.105
 C  4.747
 C  3.071
 C  3.428
 C  2.641
 C  2.822
 C  3.068
 C  4.773
 C  4.245
 C  3.342
 C  3.187
 C  3.265
 C  3.789
 C  2.084
 C  3.758
 C  2.332
 C  4.725
 C  4.621
 C  2.264
 C  2.107
 C  2.449
 C  3.959
 C  2.487
 C  3.272
 C  2.909
 C  4.273
 C  3.64
 C  3.294
 C  4.207
 C  3.103
 C  4.579
 C  2.244
 C  2.514
 C  4.715
 C  2.822
 C  4.235
 C  2.081
 C  4.623
 C  4.463
 C  4.433
 C  2.234
 C  4.42
 C  3.111
 C  4.205
 C  4.91
 C  4.372
 C  2.806
 C  3.341
 C  3.566
 C  3.388
 C  2.42
 C  3.864
 C  4.245
 C  4.514
 C  3.221
 C  2.825
 C  4.826
 C  3.305
 C  3.686
 C  4.674
 C  3.027
 C  4.665
 C  4.158
 C  3.679
 C  4.897
 C  2.768
 C  2.72
 C  4.045
 C  3.433
 C  4.588
 C  3.934
 C  2.054
 C  3.199
 C  4.132
 C  2.703
 C  3.823
 C  3.809
 C  4.514
 C  4.124
 C  2.913
 C  3.363
 C  4.083
 C  2.289
 C  2.041
 C  2.288
 C  3.363
 C  3.924
 C  4.083
 C  4.124
 C  2.275
 C  3.697
 C  2.355
 C  4.652
 C  2.918
 C  2.004
 C  3.199
 C  2.54
 C  2.782
 C  3.604
 C  2.639
 C  3.213
 C  4.78
 C  2.937
 C  2.838
 C  2.179
 C  4.266
 C  2.86
 C  2.176
 C  4.76
 C  3.798
 C  2.165
 C  2.257
 C  2.084
 C  4.685
 C  3.233
 C  2.357
 C  2.733
 C  4.693
 C  3.56
 C  4.2
 C  3.608
 C  2.816
 C  2.113
 C  4.302
 C  3.836
 C  3.942
 C  4.936
 C  3.73
 C  4.02
 C  2.794
 C  4.026
 C  3.44
 C  2.085
 C  3.143
 C  3.54
 C  3.97
 C  4.79
 C  2.232
 C  4.763
 C  3.566
 C  2.668
 C  3.765
 C  2.915
 C  3.713
 C  4.372
 C  2.691
 C  4.189
 C  4.584
 C  3.929
 C  4.442
 C  3.255
 C  2.639
 C  4.019
 C  2.815
 C  3.572
 C  3.914
 C  2.802
 C  4.46
 C  2.212
 C  3.545
 C  4.426
 C  3.275
 C  4.694
 C  2.46
 C  4.201
 C  3.281
 C  3.502
 C  3.623
 C  3.988
 C  2.91
 C  3.428
 C  4.069
 C  4.397
 C  2.43
 C  3.752
 C  4.749
 C  4.225
 C  4.511
 C  3.739
 C  4.975
 C  3.351
 C  3.18
 C  2.184
 C  4.701
 C  2.314
 C  4.204
 C  2.186
 C  2.597
 C  4.922
 C  4.324
 C  4.418
 C  2.691
 C  3.614
 C  2.164
 C  3.237
 C  3.737
 C  4.46
 C  3.405
 C  4.307
 C  3.192
 C  3.872
 C  3.94
 C  2.111
 C  4.117
 C  4.521
 C  3.281
 C  4.242
 C  3.908
 C  3.83
 C  2.548
 C  2.433
 C  4.752
 C  3.19
 C  2.982
 C  4.825
 C  2.597
 C  2.578
 C  3.887
 C  3.762
 C  4.243
 C  4.01
 C  2.094
 C  4.331
 C  3.733
 C  3.236
 C  3.962
 C  3.969
 C  4.672
 C  3.384
 C  4.731
 C  4.209
 C  4.478
 C  4.467
 C  4.453
 C  2.718
 C  3.895
 C  2.948
 C  3.344
 C  3.929
 C  4.153
 C  3.637
 C  3.466
 C  4.506
 C  2.884
 C  2.553
 C  2.364
 C  4.031
 C  4.087
 C  4.213
 C  4.859
 C  2.602
 C  2.554
 C  4.596
 C  2.751
 C  4.77
 C  4.669
 C  3.335
 C  4.529
 C  4.434
 C  3.087
 C  2.721
 C  3.679
 C  4.998
 C  4.562
 C  4.022
 C  2.071
 C  4.235
 C  4.754
 C  4.1
 C  4.823
 C  4.308
 C  2.729
 C  3.787
 C  3.136
 C  3.532
 C  4.928
 C  4.016
 C  4.995
 C  4.504
 C  4.711
 C  3.508
 C  4.784
 C  2.49
 C  3.821
 C  3.584
 C  4.262
 C  3.709
 C  2.834
 C  4.85
 C  3.145
 C  4.029
 C  4.802
 C  4.915
 C  2.191
 C  2.454
 C  4.972
 C  3.833
 C  3.956
 C  2.373
 C  4.938
 C  4.803
 C  3.824
 C  2.056
 C  2.469
 C  3.303
 C  3.497
 C  3.256
 C  4.416
 C  2.113
 C  2.559
 C  4.937
 C  3.158
 C  3.696
 C  2.429
 C  4.444
 C  3.349
 C  3.12
 C  4.828
 C  4.597
 C  2.419
 C  2.686
 C  3.735
 C  4.569
 C  3.714
 C  3.606
 C  2.901
 C  4.456
 C  4.409
 C  4.072
 C  2.789
 C  2.464
 C  4.252
 C  3.008
 C  3.611
 C  4.601
 C  3.616
 C  4.812
 C  4.508
 C  4.501
 C  4.224
 C  3.259
 C  3.642
 C  3.606
 C  4.591
 C  3.362
 C  2.744
 C  4.682
 C  3.528
 C  2.877
 C  3.098
 C  2.911
 C  2.388
 C  3.883
 C  3.994
 C  3.092
 C  4.438
 C  2.622
 C  2.999
 C  4.018
 C  4.018
 C  2.698
 C  3.69
 C  3.2
 C  3.599
 C  4.573
 C  4.265
 C  3.899
 C  4.332
 C  4.265
 C  3.728
 C  2.072
 C  3.617
 C  2.541
 C  2.172
 C  4.165
 C  3.627
 C  4.913
 C  3.628
 C  3.713
 C  4.97
 C  3.232
 C  2.098
 C  4.557
 C  3.456
 C  4.208
 C  2.789
 C  3.256
 C  2.871
 C  4.581
 C  2.858
 C  4.045
 C  4.228
 C  4.624
 C  2.253
 C  4.273
 C  2.276
 C  4.036
 C  2.905
 C  4.305
 C  2.226
 C  2.397
 C  3.444
 C  4.567
 C  4.112
 C  2.558
 C  4.344
 C  3.064
 C  3.08
 C  2.921
 C  3.12
 C  4.291
 C  4.884
 C  4.322
 C  3.042
 C  2.369
 C  4.879
 C  3.024
 C  4.21
 C  3.547
 C  4.2
 C  2.393
 C  2.763
 C  3.504
 C  2.306
 C  4.998
 C  2.709
 C  2.227
 C  2.653
 C  4.358
 C  4.728
 C  4.564
 C  4.575
 C  4.366
 C  3.509
 C  3.339
 C  3.255
 C  2.362
 C  4.524
 C  3.978
 C  3.108
 C  4.193
 C  3.794
 C  4.26
 C  3.662
 C  3.586
 C  4.675
 C  4.389
 C  3.627
 C  2.82
 C  4.844
 C  4.778
 C  2.479
 C  3.485
 C  4.398
 C  3.972
 C  2.76
 C  3.867
 C  3.366
 C  4.129
 C  2.907
 C  2.974
 C  2.836
 C  3.842
 C  4.194
 C  2.071
 C  4.343
 C  3.819
 C  2.513
 C  3.989
 C  3.946
 C  2.854
 C  2.125
 C  3.85
 C  3.543
 C  3.33
 C  2.181
 C  3.052
 C  4.482
 C  4.801
 C  2.185
 C  4.703
 C  3.263
 C  4.595
 C  3.482
 C  4.73
 C  2.675
 C  4.913
 C  3.971
 C  4.876
 C  3.71
 C  2.377
 C  4.925
 C  4.563
 C  2.617
 C  3.853
 C  2.474
 C  4.666
 C  2.685
 C  2.23
 C  3.525
 C  2.57
 C  3.674
 C  4.064
 C  3.824
 C  3.238
 C  4.932
 C  2.418
 C  2.23
 C  4.817
 C  4.493
 C  4.818
 C  3.58
 C  2.099
 C  4.013
 C  3.602
 C  3.389
 C  3.281
 C  4.623
 C  3.148
 C  2.02
 C  3.398
 C  3.833
 C  4.409
 C  4.456
 C  2.386
 C  2.651
 C  2.889
 C  4.742
 C  2.528
 C  4.038
 C  2.847
 C  2.754
 C  3.973
 C  4.677
 C  2.481
 C  3.474
 C  4.903
 C  2.201
 C  4.904
 C  2.277
 C  3.108
 C  2.523
 C  4.752
 C  2.903
 C  4.453
 C  2.641
 C  3.762
 C  2.995
 C  4.317
 C  2.167
 C  3.544
 C  4.052
 C  4.825
 C  2.789
 C  2.268
 C  3.182
 C  3.234
 C  2.009
 C  2.963
 C  2.269
 C  2.993
 C  3.102
 C  4.415
 C  2.928
 C  3.29
 C  4.281
 C  4.312
 C  3.823
 C  3.736
 C  3.913
 C  4.481
 C  2.795
 C  4.056
 C  2.481
 C  3.62
 C  3.151
 C  2.592
 C  4.86
 C  2.819
 C  3.089
 C  3.584
 C  2.67
 C  4.554
 C  3.334
 C  4.757
 C  2.701
 C  4.193
 C  3.553
 C  4.68
 C  4.545
 C  3.923
 C  2.563
 C  2.478
 C  3.989
 C  2.043
 C  2.786
 C  2.741
 C  2.049
 C  3.475
 C  4.492
 C  3.278
 C  4.31
 C  3.425
 C  4.65
 C  4.349
 C  3.499
 C  4.437
 C  2.458
 C  3.574
 C  3.686
 C  4.267
 C  2.834
 C  2.365
 C  4.85
 C  4.699
 C  2.953
 C  2.603
 C  2.855
 C  3.781
 C  2.373
 C  4.906
 C  3.14
 C  4.711
 C  3.91
 C  3.628
 C  4.6
 C  2.372
 C  2.631
 C  4.365
 C  2.255
 C  4.895
 C  3.296
 C  3.617
 C  3.637
 C  3.642
 C  2.585
 C  4.997
 C  3.593
 C  2.974
 C  4.515
 C  2.266
 C  3.555
 C  2.514
 C  4.013
 C  3.142
 C  4.231
 C  2.162
 C  3.094
 C  4.127
 C  4.71
 C  2.615
 C  2.965
 C  4.825
 C  2.489
 C  4.392
 C  2.054
 C  3.766
 C  3.722
 C  2.578
 C  4.993
 C  4.92
 C  4.611
 C  2.434
 C  4.156
 C  3.968
 C  4.289
 C  3.812
 C  4.927
 C  3.775
 C  4.892
 C  4.212
 C  3.206
 C  2.102
 C  4.714
 C  4.094
 C  4.539
 C  3.558
 C  2.287
 C  2.242
 C  4.93
 C  2.543
 C  3.307
 C  3.993
 C  3.055
 C  4.826
 C  4.167
 C  3.651
 C  4.253
 C  3.577
 C  3.957
 C  2.238
 C  2.258
 C  4.335
 C  4.074
 C  3.21
 C  2.538
 C  3.493
 C  4.643
 C  4.872
 C  4.461
 C  4.999
 C  4.448
 C  4.018
 C  2.92
 C  3.178
 C  3.091
 C  4.714
 C  4.113
 C  3.791
 C  2.717
 C  3.637
 C  2.971
 C  3.77
 C  3.637
 C  3.101
 C  3.282
 C  4.451
 C  3.692
 C  3.807
 C  3.091
 C  3.11
 C  2.544
 C  4.14
 C  3.93
 C  4.639
 C  4.743
 C  2.328
 C  2.908
 C  3.099
 C  3.055
 C  2.21
 C  2.464
 C  2.316
 C  3.398
 C  2.653
 C  2.633
 C  2.804
 C  4.341
 C  4.674
 C  2.857
 C  2.102
 C  2.635
 C  2.836
 C  4.703
 C  2.339
 C  2.077
 C  4.068
 C  3.103
 C  4.956
 C  2.274
 C  3.528
 C  3.16
 C  2.608
 C  2.93
 C  2.441
 C  3.515
 C  2.529
 C  2.661
 C  2.34
 C  2.701
 C  3.086
 C  3.206
 C  4.284
 C  3.488
 C  4.841
 C  3.839
 C  4.169
 C  2.353
 C  4.27
 C  4.778
 C  3.161
 C  4.471
 C  3.327
 C  4.591
 C  3.392
 C  3.6
 C  2.618
 C  2.547
 C  4.679
 C  3.261
 C  2.175
 C  2.892
 C  4.276
 C  2.145
 C  2.58
 C  3.129
 C  4.204
 C  2.363
 C  4.676
 C  3.342
 C  4.545
 C  3.004
 C  2.75
 C  2.651
 C  4.791
 C  2.658
 C  3.114
 C  4.052
 C  2.312
 C  2.883
 C  4.403
 C  2.582
 C  2.225
 C  3.512
 C  3.979
 C  4.234
 C  2.963
 C  2.562
 C  2.697
 C  4.903
 C  4.874
 C  4.563
 C  2.884
 C  2.588
 C  3.233
 C  2.412
 C  2.468
 C  4.336
 C  3.016
 C  4.903
 C  2.492
 C  4.38
 C  3.627
 C  2.107
 C  4.47
 C  4.618
 C  4.687
 C  2.636
 C  2.984
 C  3.577
 C  2.827
 C  4.404
 C  4.107
 C  4.811
 C  4.009
 C  3.572
 C  2.477
 C  3.391
 C  2.182
 C  3.683
 C  3.167
 C  2.483
 C  3.724
 C  2.879
 C  3.352
 C  4.111
 C  2.257
 C  4.138
 C  2.541
 C  2.341
 C  3.8
 C  3.308
 C  4.813
 C  2.813
 C  4.693
 C  4.999
 C  2.464
 C  4.067
 C  2.035
 C  4.318
 C  2.949
 C  4.718
 C  2.485
 C  4.701
 C  4.021
 C  4.401
 C  4.567
 C  2.428
 C  2.265
 C  2.129
 C  2.806
 C  3.311
 C  3.783
 C  3.517
 C  4.525
 C  4.555
 C  2.856
 C  4.416
 C  2.29
 C  4.304
 C  3.717
 C  3.003
 C  4.411
 C  4.821
 C  4.795
 C  4.122
 C  4.943
 C  4.606
 C  3.921
 C  4.729
 C  4.296
 C  4.059
 C  4.52
 C  3.912
 C  3.087
 C  4.933
 C  3.536
 C  3.226
 C  3.736
 C  2.482
 C  3.191
 C  4.369
 C  2.602
 C  2.429
 C  3.375
 C  2.254
 C  4.872
 C  3.488
 C  2.612
 C  4.025
 C  2.261
 C  3.644
 C  3.605
 C  3.443
 C  2.836
 C  3.112
 C  4.331
 C  3.79
 C  2.044
 C  3.733
 C  3.662
 C  2.379
 C  4.764
 C  3.613
 C  4.83
 C  4.829
 C  3.049
 C  4.787
 C  3.12
 C  2.137
 C  4.693
 C  4.96
 C  3.907
 C  3.88
 C  2.142
 C  2.795
 C  4.171
 C  3.212
 C  4.512
 C  4.478
 C  3.522
 C  4.882
 C  3.978
 C  3.572
 C  4.884
 C  4.229
 C  2.644
 C  2.332
 C  4.751
 C  3.63
 C  2.379
 C  4.474
 C  4.771
 C  3.374
 C  3.235
 C  4.968
 C  2.881
 C  3.681
 C  2.274
 C  3.229
 C  2.015
 C  4.668
 C  2.769
 C  2.989
 C  4.408
 C  2.293
 C  4.754
 C  2.258
 C  4.752
 C  4.09
 C  4.405
 C  4.375
 C  3.044
 C  4.41
 C  4.421
 C  4.952
 C  4.671
 C  2.482
 C  3.392
 C  3.975
 C  4.132
 C  3.518
 C  3.324
 C  2.077
 C  3.472
 C  2.669
 C  2.134
 C  2.429
 C  3.12
 C  3.737
 C  2.503
 C  2.93
 C  4.711
 C  4.947
 C  4.996
 C  4.874
 C  4.053
 C  4.445
 C  3.319
 C  4.058
 C  2.368
 C  3.832
 C  3.463
 C  4.842
 C  3.656
 C  2.981
 C  3.965
 C  3.561
 C  2.589
 C  4.632
 C  4.22
 C  3.121
 C  4.042
 C  4.729
 C  3.535
 C  2.796
 C  3.172
 C  2.947
 C  3.826
 C  4.367
 C  4.157
 C  3.497
 C  2.991
 C  4.106
 C  2.277
 C  4.147
 C  3.621
 C  4.812
 C  4.932
 C  3.179
 C  4.218
 C  4.829
 C  2.869
 C  3.061
 C  4.476
 C  2.827
 C  3.972
 C  3.589
 C  4.793
 C  2.398
 C  4.759
 C  2.507
 C  2.469
 C  2.102
 C  3.157
 C  2.912
 C  2.866
 C  3.441
 C  4.795
 C  4.975
 C  3.092
 C  2.036
 C  3.521
 C  3.748
 C  2.523
 C  3.904
 C  2.272
 C  3.217
 C  4.608
 C  3.003
 C  2.751
 C  4.126
 C  3.167
 C  2.946
 C  2.727
 C  2.155
 C  2.782
 C  4.318
 C  3.923
 C  4.413
 C  4.417
 C  3.636
 C  3.996
 C  2.972
 C  2.992
 C  2.554
 C  4.632
 C  2.237
 C  4.562
 C  4.052
 C  3.007
 C  4.974
 C  3.406
 C  3.979
 C  3.363
 C  3.733
 C  2.366
 C  2.416
 C  4.74
 C  3.877
 C  4.37
 C  4.533
 C  4.629
 C  4.919
 C  3.266
 C  4.267
 C  3.885
 C  3.805
 C  2.272
 C  4.938
 C  4.773
 C  3.404
 C  2.548
 C  4.316
 C  4.265
 C  3.847
 C  4.51
 C  3.76
 C  4.424
 C  2.352
 C  2.051
 C  3.395
 C  4.008
 C  2.521
 C  4.552
 C  3.5
 C  4.479
 C  4.143
 C  4.399
 C  3.986
 C  2.489
 C  4.979
 C  4.479
 C  3.8
 C  2.589
 C  2.611
 C  3.887
 C  4.432
 C  2.698
 C  4.074
 C  2.184
 C  2.817
 C  2.629
 C  2.916
 C  4.546
 C  3.872
 C  4.846
 C  2.932
 C  3.529
 C  2.871
 C  3.594
 C  4.541
 C  2.919
 C  2.095
 C  2.486
 C  3.665
 C  3.291
 C  4.747
 C  4.566
 C  3.366
 C  3.55
 C  2.184
 C  4.826
 C  4.379
 C  4.075
 C  3.036
 C  3.361
 C  2.074
 C  2.107
 C  3.605
 C  3.615
 C  3.391
 C  4.865
 C  2.388
 C  3.37
 C  4.886
 C  2.625
 C  3.031
 C  3.967
 C  4.594
 C  2.932
 C  4.267
 C  3.413
 C  4.992
 C  3.073
 C  4.693
 C  2.921
 C  3.066
 C  4.02
 C  2.799
 C  4.968
 C  3.25
 C  4.197
 C  2.045
 C  4.612
 C  2.289
 C  4.781
 C  4.337
 C  2.364
 C  3.337
 C  2.286
 C  2.54
 C  3.27
 C  2.359
 C  2.485
 C  2.818
 C  4.055
 C  4.643
 C  2.08
 C  2.125
 C  2.177
 C  3.06
 C  4.17
 C  3.615
 C  3.238
 C  3.294
 C  2.993
 C  2.664
 C  2.135
 C  4.741
 C  3.467
 C  4.179
 C  3.716
 C  2.795
 C  4.002
 C  3.149
 C  3.582
 C  4.819
 C  4.295
 C  2.892
 C  3.241
 C  3.584
 C  4.506
 C  2.099
 C  3.201
 C  2.131
 C  4.982
 C  4.154
 C  2.58
 C  2.88
 C  3.011
 C  4.159
 C  2.231
 C  4.297
 C  2.512
 C  2.107
 C  4.595
 C  2.315
 C  3.12
 C  2.229
 C  2.009
 C  2.546
 C  3.874
 C  4.785
 C  2.011
 C  4.893
 C  2.351
 C  2.94
 C  3.028
 C  4.147
 C  3.395
 C  3.05
 C  4.319
 C  2.036
 C  4.721
 C  4.558
 C  4.928
 C  2.883
 C  2.996
 C  3.543
 C  4.386
 C  3.065
 C  4.355
 C  3.727
 C  3.011
 C  4.635
 C  4.359
 C  4.857
 C  4.943
 C  2.255
 C  4.892
 C  4.465
 C  4.667
 C  4.98
 C  2.192
 C  4.428
 C  2.737
 C  4.946
 C  4.098
 C  3.048
 C  2.37
 C  3.127
 C  2.91
 C  3.203
 C  2.972
 C  4.647
 C  3.912
 C  4.204
 C  3.097
 C  2.673
 C  2.307
 C  4.754
 C  3.973
 C  2.926
 C  4.3
 C  4.749
 C  3.125
 C  2.723
 C  3.924
 C  3.687
 C  4.337
 C  3.188
 C  2.655
 C  4.39
 C  3.529
 C  4.421
 C  2.489
 C  4.319
 C  4.989
 C  3.687
 C  3.177
 C  3.746
 C  3.178
 C  3.05
 C  2.241
 C  2.69
 C  4.14
 C  4.765
 C  3.419
 C  2.954
 C  3.573
 C  2.887
 C  2.218
 C  2.318
 C  2.421
 C  2.806
 C  2.217
 C  4.75
 C  2.66
 C  4.842
 C  2.018
 C  2.901
 C  2.588
 C  2.307
 C  4.116
 C  2.884
 C  2.691
 C  4.588
 C  3.275
 C  2.039
 C  3.208
 C  2.183
 C  3.688
 C  3.177
 C  2.256
 C  4.2
 C  4.401
 C  2.144
 C  4.656
 C  3.913
 C  2.043
 C  2.736
 C  3.725
 C  2.139
 C  2.958
 C  4.95
 C  4.17
 C  4.609
 C  2.243
 C  2.449
 C  3.134
 C  3.883
 C  3.187
 C  2.535
 C  4.328
 C  4.91
 C  3.152
 C  3.932
 C  4.708
 C  3.276
 C  4.693
 C  4.483
 C  3.006
 C  4.017
 C  3.562
 C  4.963
 C  2.81
 C  4.877
 C  2.529
